SerialNumber,Name,SMILES,SAscore
1,a-c1+a-b1,O=S(=O)([O-])c1ccc(S(=O)(=O)C(F)(F)C(F)(F)F)cc1,2.9278197953914376
2,a-c1+a-b2,Cc1cccc(-c2ccc(S(=O)(=O)[O-])cc2)c1C,2.2146942328992925
3,a-c1+a-b3,CCCCCCCCCCCCc1ccc(S(=O)(=O)[O-])cc1,2.19009109912224
4,a-c1+a-b4,CCCCC(CC)Cc1ccc(S(=O)(=O)[O-])cc1,2.8829568014638625
5,a-c1+a-b5,O=S(=O)([O-])c1ccc(S(=O)(=O)C(F)(F)F)cc1,2.6374411793360846
6,a-c1+a-b6,O=S(=O)([O-])c1ccc(S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1,3.0006780471559686
7,a-c1+a-b7,CCc1ccc(S(=O)(=O)[O-])cc1,2.301603099869377
8,a-c1+a-b8,CCCCc1ccc(S(=O)(=O)[O-])cc1,2.2225919217245274
9,a-c2+a-b1,O=S(=O)([O-])OS(=O)(=O)C(F)(F)C(F)(F)F,3.617926085836884
10,a-c2+a-b2,Cc1cccc(OS(=O)(=O)[O-])c1C,2.5854863563436687
11,a-c2+a-b3,CCCCCCCCCCCCOS(=O)(=O)[O-],2.447373292151523
12,a-c2+a-b4,CCCCC(CC)COS(=O)(=O)[O-],3.4336333186657413
13,a-c2+a-b5,O=S(=O)([O-])OS(=O)(=O)C(F)(F)F,3.428680022946299
14,a-c2+a-b6,O=S(=O)([O-])OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.4097447193332684
15,a-c2+a-b7,CCOS(=O)(=O)[O-],3.6169756227231735
16,a-c2+a-b8,CCCCOS(=O)(=O)[O-],3.0773189771252234
17,a-c3+a-b1+a-b2,Cc1cccc(OP(=O)([O-])OS(=O)(=O)C(F)(F)C(F)(F)F)c1C,3.746706239118657
18,a-c3+a-b1+a-b3,CCCCCCCCCCCCOP(=O)([O-])OS(=O)(=O)C(F)(F)C(F)(F)F,3.5949902461918333
19,a-c3+a-b1+a-b4,CCCCC(CC)COP(=O)([O-])OS(=O)(=O)C(F)(F)C(F)(F)F,4.210122518235541
20,a-c3+a-b1+a-b5,O=P([O-])(OS(=O)(=O)C(F)(F)F)OS(=O)(=O)C(F)(F)C(F)(F)F,4.27973885414162
21,a-c3+a-b1+a-b6,O=P([O-])(OS(=O)(=O)C(F)(F)C(F)(F)F)OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4.183744005431528
22,a-c3+a-b1+a-b7,CCOP(=O)([O-])OS(=O)(=O)C(F)(F)C(F)(F)F,4.177788789720516
23,a-c3+a-b1+a-b8,CCCCOP(=O)([O-])OS(=O)(=O)C(F)(F)C(F)(F)F,3.996700295949605
24,a-c3+a-b2+a-b3,CCCCCCCCCCCCOP(=O)([O-])Oc1cccc(C)c1C,3.0411463950080897
25,a-c3+a-b2+a-b4,CCCCC(CC)COP(=O)([O-])Oc1cccc(C)c1C,3.5544924832423908
26,a-c3+a-b2+a-b5,Cc1cccc(OP(=O)([O-])OS(=O)(=O)C(F)(F)F)c1C,3.56107135499858
27,a-c3+a-b2+a-b6,Cc1cccc(OP(=O)([O-])OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1C,3.77154683859443
28,a-c3+a-b2+a-b7,CCOP(=O)([O-])Oc1cccc(C)c1C,3.281793882030968
29,a-c3+a-b2+a-b8,CCCCOP(=O)([O-])Oc1cccc(C)c1C,3.2039194855358346
30,a-c3+a-b3+a-b4,CCCCCCCCCCCCOP(=O)([O-])OCC(CC)CCCC,3.466917369085186
31,a-c3+a-b3+a-b5,CCCCCCCCCCCCOP(=O)([O-])OS(=O)(=O)C(F)(F)F,3.396618807601685
32,a-c3+a-b3+a-b6,CCCCCCCCCCCCOP(=O)([O-])OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.6938592294396493
33,a-c3+a-b3+a-b7,CCCCCCCCCCCCOP(=O)([O-])OCC,3.0876103598720324
34,a-c3+a-b3+a-b8,CCCCCCCCCCCCOP(=O)([O-])OCCCC,3.072290107257656
35,a-c3+a-b4+a-b5,CCCCC(CC)COP(=O)([O-])OS(=O)(=O)C(F)(F)F,4.054628482921829
36,a-c3+a-b4+a-b6,CCCCC(CC)COP(=O)([O-])OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4.1922635819022975
37,a-c3+a-b4+a-b7,CCCCC(CC)COP(=O)([O-])OCC,3.8440290868772946
38,a-c3+a-b4+a-b8,CCCCOP(=O)([O-])OCC(CC)CCCC,3.7246220984089184
39,a-c3+a-b5+a-b6,O=P([O-])(OS(=O)(=O)C(F)(F)F)OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4.144587561225961
40,a-c3+a-b5+a-b7,CCOP(=O)([O-])OS(=O)(=O)C(F)(F)F,4.07213795525403
41,a-c3+a-b5+a-b8,CCCCOP(=O)([O-])OS(=O)(=O)C(F)(F)F,3.851368084729229
42,a-c3+a-b6+a-b7,CCOP(=O)([O-])OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.9915860606764095
43,a-c3+a-b6+a-b8,CCCCOP(=O)([O-])OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.903379275570149
44,a-c3+a-b7+a-b8,CCCCOP(=O)([O-])OCC,3.677845051778923
45,a-c4+a-b1+a-b2,Cc1cccc([N-]S(=O)(=O)C(F)(F)C(F)(F)F)c1C,3.5370691358322093
46,a-c4+a-b1+a-b3,CCCCCCCCCCCC[N-]S(=O)(=O)C(F)(F)C(F)(F)F,3.2195354854580707
47,a-c4+a-b1+a-b4,CCCCC(CC)C[N-]S(=O)(=O)C(F)(F)C(F)(F)F,4.065459706751568
48,a-c4+a-b1+a-b5,O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)F,3.845264876541366
49,a-c4+a-b1+a-b6,O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,3.555545859372403
50,a-c4+a-b1+a-b7,CC[N-]S(=O)(=O)C(F)(F)C(F)(F)F,4.053168285988974
51,a-c4+a-b1+a-b8,CCCC[N-]S(=O)(=O)C(F)(F)C(F)(F)F,3.894226673897472
52,a-c4+a-b2+a-b3,CCCCCCCCCCCC[N-]c1cccc(C)c1C,2.947585158893707
53,a-c4+a-b2+a-b4,CCCCC(CC)C[N-]c1cccc(C)c1C,3.7484789817288187
54,a-c4+a-b2+a-b5,Cc1cccc([N-]S(=O)(=O)C(F)(F)F)c1C,3.4961214584627776
55,a-c4+a-b2+a-b6,Cc1cccc([N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1C,3.5027926753825973
56,a-c4+a-b2+a-b7,CC[N-]c1cccc(C)c1C,3.611837259374153
57,a-c4+a-b2+a-b8,CCCC[N-]c1cccc(C)c1C,3.510343596162672
58,a-c4+a-b3+a-b4,CCCCCCCCCCCC[N-]CC(CC)CCCC,3.453659768274605
59,a-c4+a-b3+a-b5,CCCCCCCCCCCC[N-]S(=O)(=O)C(F)(F)F,3.1087824620581053
60,a-c4+a-b3+a-b6,CCCCCCCCCCCC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.308412613828918
61,a-c4+a-b3+a-b7,CCCCCCCCCCCC[N-]CC,3.0154400955481027
62,a-c4+a-b3+a-b8,CCCCCCCCCCCC[N-]CCCC,2.9563881736102324
63,a-c4+a-b4+a-b5,CCCCC(CC)C[N-]S(=O)(=O)C(F)(F)F,4.043562240451555
64,a-c4+a-b4+a-b6,CCCCC(CC)C[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4.005987805855305
65,a-c4+a-b4+a-b7,CCCCC(CC)C[N-]CC,4.207175714908895
66,a-c4+a-b4+a-b8,CCCC[N-]CC(CC)CCCC,4.075927436312799
67,a-c4+a-b5+a-b6,O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,3.6106248068983167
68,a-c4+a-b5+a-b7,CC[N-]S(=O)(=O)C(F)(F)F,4.246011674367821
69,a-c4+a-b5+a-b8,CCCC[N-]S(=O)(=O)C(F)(F)F,3.9817554075616837
70,a-c4+a-b6+a-b7,CC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.717895097370671
71,a-c4+a-b6+a-b8,CCCC[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.679582986948007
72,a-c4+a-b7+a-b8,CCCC[N-]CC,4.589671359803431
73,a-c5+a-b1,O=C([O-])S(=O)(=O)C(F)(F)C(F)(F)F,3.494441288470364
74,a-c5+a-b2,Cc1cccc(C(=O)[O-])c1C,2.429749407915267
75,a-c5+a-b3,CCCCCCCCCCCCC(=O)[O-],2.3076770748478737
76,a-c5+a-b4,CCCCC(CC)CC(=O)[O-],3.376724627375739
77,a-c5+a-b5,O=C([O-])S(=O)(=O)C(F)(F)F,3.4761670255383894
78,a-c5+a-b6,O=C([O-])S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.3257377547133284
79,a-c5+a-b7,CCC(=O)[O-],3.368664745924727
80,a-c5+a-b8,CCCCC(=O)[O-],3.1126928172933095
