Ionic Liquid,T0_1s,lnA,Ea(kJ/mol),Cations,Anions,SMILES,conductivity(S/m)
"1-butyl-2,3-dimethylpyridinium bis(trifluoromethylsulfonyl)imide",185.5469143,4.139133538,5.624250164,"1-butyl-2,3-dimethylpyridinium",bis(trifluoromethylsulfonyl)imide,CCCC[N+]1=CC=CC(=C1C)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.1541
1-butyl-2-methylpyridinium tetrafluoroborate,194.1852203,5.02723211,6.32218851,1-butyl-2-methylpyridinium,tetrafluoroborate,CCCC[N+]1=CC=CC=C1C|[B-](F)(F)(F)F,0.1012
"1-butyl-3,5-dimethylpyridinium bis(trifluoromethylsulfonyl)imide",175.2068941,4.21870501,5.964315712,"1-butyl-3,5-dimethylpyridinium",bis(trifluoromethylsulfonyl)imide,CCCC[N+]1=CC(=CC(=C1)C)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.1984
1-butyl-3-ethylimidazolium bromide,172.3448,6.685996765,10.09032832,1-butyl-3-ethylimidazolium,bromide,CCCC[N+]1=CN(C=C1)CC|[Br-],0.0502
1-butyl-3-isopentylimidazolium bis((trifluoromethyl)sulfonyl)amide,173.8183307,3.961499461,6.091660965,1-butyl-3-isopentylimidazolium,bis((trifluoromethyl)sulfonyl)amide,CCCC[N+]1=CN(C=C1)CCC(C)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.145
1-butyl-3-isopentylimidazolium bis(trifluoromethylsulfonyl)imide,173.8183307,3.961499461,6.091660965,1-butyl-3-isopentylimidazolium,bis(trifluoromethylsulfonyl)imide,CCCC[N+]1=CN(C=C1)CCC(C)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.145
1-butyl-3-methyl-1H-imidazol-3-ium (3-cyanophenyl)trifluoroborate,208.5294047,4.471055362,5.512545781,1-butyl-3-methyl-1H-imidazol-3-ium,(3-cyanophenyl)trifluoroborate,CCCCN1C=C[N+](=C1)C|[B-](C1=CC(=CC=C1)C#N)(F)(F)F,0.053542156
1-butyl-3-methyl-1H-imidazol-3-ium (4-cyanophenyl)trifluoroborate,97.51785602,7.459027305,16.13061735,1-butyl-3-methyl-1H-imidazol-3-ium,(4-cyanophenyl)trifluoroborate,CCCCN1C=C[N+](=C1)C|[B-](C1=CC=C(C=C1)C#N)(F)(F)F,0.109559884
1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(2-fluorophenyl)borate,112.6448863,7.539687241,14.61591403,1-butyl-3-methyl-1H-imidazol-3-ium,trifluoro(2-fluorophenyl)borate,CCCCN1C=C[N+](=C1)C|[B-](C1=CC=CC=C1F)(F)(F)F,0.14412462
1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(3-(trifluoromethyl)phenyl)borate,112.6448863,7.539687241,14.61591403,1-butyl-3-methyl-1H-imidazol-3-ium,trifluoro(3-(trifluoromethyl)phenyl)borate,CCCCN1C=C[N+](=C1)C|FC(F)(F)C1=CC([B-](F)(F)F)=CC=C1,0.14412462
1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(3-fluorophenyl)borate,170.5414139,4.988035562,6.956246867,1-butyl-3-methyl-1H-imidazol-3-ium,trifluoro(3-fluorophenyl)borate,CCCCN1C=C[N+](=C1)C|[B-](C1=CC(=CC=C1)F)(F)(F)F,0.208323993
1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(3-methoxyphenyl)borate,97.51785602,7.459027305,16.13061735,1-butyl-3-methyl-1H-imidazol-3-ium,trifluoro(3-methoxyphenyl)borate,CCCCN1C=C[N+](=C1)C|[B-](C1=CC(=CC=C1)OC)(F)(F)F,0.109559884
1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(4-(trifluoromethyl)phenyl)borate,184.1639759,4.268649601,6.256121577,1-butyl-3-methyl-1H-imidazol-3-ium,trifluoro(4-(trifluoromethyl)phenyl)borate,CCCCN1C=C[N+](=C1)C|[B-](C1=CC=C(C=C1)C(F)(F)F)(F)(F)F,0.097017444
1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(4-fluorophenyl)borate,112.6448863,7.539687241,14.61591403,1-butyl-3-methyl-1H-imidazol-3-ium,trifluoro(4-fluorophenyl)borate,CCCCN1C=C[N+](=C1)C|[B-](C1=CC=C(C=C1)F)(F)(F)F,0.14412462
1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(4-methoxyphenyl)borate,182.6919259,5.594376346,8.25547789,1-butyl-3-methyl-1H-imidazol-3-ium,trifluoro(4-methoxyphenyl)borate,CCCCN1C=C[N+](=C1)C|[B-](C1=CC=C(C=C1)OC)(F)(F)F,0.049498617
1-butyl-3-methyl-1H-imidazolium (S)-2-amino-3-carboxypropanoate,172.3448,3.874651027,6.902515089,1-butyl-3-methyl-1H-imidazolium,(S)-2-amino-3-carboxypropanoate,CCCC[NH+]1CN(C=C1)C|C([C@@H](C(=O)[O-])N)C(=O)O.C([C@@H](C(=O)[O-])N)C(=O)O,0.075
1-butyl-3-methylimidazolium L-serinate,114.0439336,11.97407762,26.8100033,1-butyl-3-methylimidazolium,L-serinate,CCCCn1cc[n+](C)c1|C(C(C(=O)[O-])N)O,0.00395
1-butyl-3-methylimidazolium acetate,203.3093328,4.133056187,5.611902077,1-butyl-3-methylimidazolium,acetate,CCCCn1cc[n+](C)c1|CC(=O)[O-],0.049
1-butyl-3-methylimidazolium bis(fluorosulfonyl)imide,160.7852758,4.378635756,5.241276048,1-butyl-3-methylimidazolium,bis(fluorosulfonyl)imide,CCCCn1cc[n+](C)c1|N(S(=O)(=O)F)S(=O)(=O)F,0.816
1-butyl-3-methylimidazolium bis(perfluoroethylsulfonyl)imide,170.0136719,4.203700502,6.521855336,1-butyl-3-methylimidazolium,bis(perfluoroethylsulfonyl)imide,CCCCn1cc[n+](C)c1|C(C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(C(F)(F)F)(F)F)(F)(F)F,0.15
1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,154.3167507,4.631947521,6.647433031,1-butyl-3-methylimidazolium,bis(trifluoromethylsulfonyl)imide,CCCCn1cc[n+](C)c1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.401
1-butyl-3-methylimidazolium diacetoxydifluoroborate,189.55051,4.836716333,6.471510938,1-butyl-3-methylimidazolium,diacetoxydifluoroborate,CCCCn1cc[n+](C)c1|[B-](OC(=O)C)(OC(=O)C)(F)F,0.09661
1-butyl-3-methylimidazolium dicyanamide,176.2239772,4.543239694,4.523843679,1-butyl-3-methylimidazolium,dicyanamide,CCCCn1cc[n+](C)c1|C(#N)[N-]C#N,1.438
1-butyl-3-methylimidazolium difluorobis(trifluoroacetato)borate,173.0535904,4.129534614,4.934980809,1-butyl-3-methylimidazolium,difluorobis(trifluoroacetato)borate,CCCCn1cc[n+](C)c1|[B-](OC(=O)C(F)(F)F)(OC(=O)C(F)(F)F)(F)F,0.5439
1-butyl-3-methylimidazolium difluoromono(malonato)borate,190.9958604,4.919621221,5.867318971,1-butyl-3-methylimidazolium,difluoromono(malonato)borate,CCCCn1cc[n+](C)c1|[B-]1(OC(=O)CC(=O)O1)(F)F,0.1886
1-butyl-3-methylimidazolium difluoromono(oxalato)borate,188.5821151,4.787601556,5.472440796,1-butyl-3-methylimidazolium,difluoromono(oxalato)borate,CCCCn1cc[n+](C)c1|[B-]1(OC(=O)C(=O)O1)(F)F,0.2976
1-butyl-3-methylimidazolium dihydrogen phosphate,159.4060363,3.273617423,4.78034725,1-butyl-3-methylimidazolium,dihydrogen phosphate,CCCCn1cc[n+](C)c1|OP(=O)(O)[O-],0.419
1-butyl-3-methylimidazolium glycinate,189.1992505,6.364670562,10.66062834,1-butyl-3-methylimidazolium,glycinate,CCCCn1cc[n+](C)c1|C(C(=O)[O-])N,0.004496704
1-butyl-3-methylimidazolium glycolate,200.4203364,5.046455704,6.731500424,1-butyl-3-methylimidazolium,glycolate,CCCCn1cc[n+](C)c1|C(C(=O)[O-])O,0.039233714
1-butyl-3-methylimidazolium hexafluoroantimonate,172.3448,4.102304851,5.68190758,1-butyl-3-methylimidazolium,hexafluoroantimonate,CCCCn1cc[n+](C)c1|F[Sb-](F)(F)(F)(F)F,0.273
1-butyl-3-methylimidazolium hexafluorophosphate,176.5735407,4.782117429,6.711603988,1-butyl-3-methylimidazolium,hexafluorophosphate,CCCCn1cc[n+](C)c1|F[P-](F)(F)(F)(F)F,0.15
1-butyl-3-methylimidazolium hydrogen carbonate,191.9825236,2.167477347,2.771475368,1-butyl-3-methylimidazolium,hydrogen carbonate,CCCCn1cc[n+](C)c1|C(=O)(O)[O-],0.376
1-butyl-3-methylimidazolium iodide,219.194055,3.654498942,4.646897001,1-butyl-3-methylimidazolium,iodide,CCCCn1cc[n+](C)c1|[I-],0.032567501
1-butyl-3-methylimidazolium lactate,197.1284664,4.965496902,7.27655889,1-butyl-3-methylimidazolium,lactate,CCCCn1cc[n+](C)c1|CC(C(=O)[O-])O,0.024768651
1-butyl-3-methylimidazolium methyl sulfate,172.3448,5.488172044,7.964998476,1-butyl-3-methylimidazolium,methyl sulfate,CCCCn1cc[n+](C)c1|O=S(OC)([O-])=O,0.099
1-butyl-3-methylimidazolium phenyltrifluoroborate,184.5227609,3.93930437,5.283548482,1-butyl-3-methylimidazolium,phenyltrifluoroborate,CCCCn1cc[n+](C)c1|F[B-](F)(F)C1=CC=CC=C1,0.191370052
1-butyl-3-methylimidazolium salicylate,258.4303448,0.736811771,1.373407947,1-butyl-3-methylimidazolium,salicylate,CCCCn1cc[n+](C)c1|C1=CC=C(C(=C1)C(=O)O)[O-],0.039
1-butyl-3-methylimidazolium taurate,223.8883413,2.772259917,4.258353707,1-butyl-3-methylimidazolium,taurate,CCCCn1cc[n+](C)c1|C(CS(=O)(=O)[O-])N,0.0161
1-butyl-3-methylimidazolium tetrafluoroborate,173.7693977,4.848737028,6.040600688,1-butyl-3-methylimidazolium,tetrafluoroborate,CCCCn1cc[n+](C)c1|[B-](F)(F)(F)F,0.35
1-butyl-3-methylimidazolium thiocyanate,272.1970959,0.943929004,0.329171316,1-butyl-3-methylimidazolium,thiocyanate,CCCCn1cc[n+](C)c1|C(#N)[S-],0.456
1-butyl-3-methylimidazolium tricyanomethane,185.8812439,3.321590271,2.92801468,1-butyl-3-methylimidazolium,tricyanomethane,CCCCn1cc[n+](C)c1|C(#N)C(C#N)C#N,1.202814163
1-butyl-3-methylimidazolium triflate,142.9805777,5.175347969,8.38313383,1-butyl-3-methylimidazolium,triflate,CCCCn1cc[n+](C)c1|C(F)(F)(F)S(=O)(=O)[O-],0.29
1-butyl-3-methylimidazolium trifluoro(2-methoxyphenyl)borate,175.6704708,7.408399583,11.89778633,1-butyl-3-methylimidazolium,trifluoro(2-methoxyphenyl)borate,CCCCn1cc[n+](C)c1|[B-](C1=CC=CC=C1OC)(F)(F)F,0.013903291
1-butyl-3-methylimidazolium trifluoroacetate,174.5970792,4.573265143,5.768567521,1-butyl-3-methylimidazolium,trifluoroacetate,CCCCn1cc[n+](C)c1|C(=O)(C(F)(F)F)[O-],0.332
1-butyl-3-methylimidazolium trifluoromethanesulfonate,143.2755196,5.162284965,8.346204421,1-butyl-3-methylimidazolium,trifluoromethanesulfonate,CCCCn1cc[n+](C)c1|C(F)(F)(F)S(=O)(=O)[O-],0.29
"1-butyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",167.4220352,4.342612573,6.125942484,1-butyl-3-methylpyridinium,"1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",CCCC[N+]1=CC=CC(=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.272
1-butyl-3-methylpyridinium bis(trifluoromethylsulfonyl)imide,187.9488338,3.880819162,4.968635523,1-butyl-3-methylpyridinium,bis(trifluoromethylsulfonyl)imide,CCCC[N+]1=CC=CC(=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.213910541
1-butyl-3-methylpyridinium dicyanamide,187.4690028,4.507592218,4.310000272,1-butyl-3-methylpyridinium,dicyanamide,CCCC[N+]1=CC=CC(=C1)C|C(#N)[N-]C#N,0.838
1-butyl-3-methylpyridinium tetrafluoroborate,187.0172313,5.029874389,6.091991652,1-butyl-3-methylpyridinium,tetrafluoroborate,CCCC[N+]1=CC=CC(=C1)C|[B-](F)(F)(F)F,0.21
1-butyl-3-pentylimidazolium bis((trifluoromethyl)sulfonyl)imide,167.5047883,4.156995376,6.478049418,1-butyl-3-pentylimidazolium,bis((trifluoromethyl)sulfonyl)imide,CCCCC[N+]1=CN(C=C1)CCCC|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.164
1-butyl-3-pentylimidazolium bis(trifluoromethylsulfonyl)imide,167.5047883,4.156995376,6.478049418,1-butyl-3-pentylimidazolium,bis(trifluoromethylsulfonyl)imide,CCCCC[N+]1=CN(C=C1)CCCC|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.164
"1-butyl-4-methyl-1H-1,2,4-triazol-4-ium bis(trifluoromethylsulfonyl)imide",190.6701955,3.572413716,5.065036568,"1-butyl-4-methyl-1H-1,2,4-triazol-4-ium",bis(trifluoromethylsulfonyl)imide,CCCCN1C=[N+](C=N1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.122
1-butyl-4-methylpyridinium bis((trifluoromethyl)sulfonyl)amide,174.247407,4.147616578,5.385982367,1-butyl-4-methylpyridinium,bis((trifluoromethyl)sulfonyl)amide,CCCC[N+]1=CC=C(C=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.341
1-butyl-4-methylpyridinium bis(trifluoromethylsulfonyl)imide,174.247407,4.147616578,5.385982367,1-butyl-4-methylpyridinium,bis(trifluoromethylsulfonyl)imide,CCCC[N+]1=CC=C(C=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.341
1-butyl-4-methylpyridinium tetrafluoroborate,192.8282286,5.129271462,5.959753764,1-butyl-4-methylpyridinium,tetrafluoroborate,CCCC[N+]1=CC=C(C=C1)C|[B-](F)(F)(F)F,0.1854
1-butylpyridinium bis(trifluoromethylsulfonyl)imide,163.4708769,4.405887511,6.248354779,1-butylpyridinium,bis(trifluoromethylsulfonyl)imide,CCCC[n+]1ccccc1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.325
1-butylpyridinium bis[(trifluoromethyl)sulfonyl]imide,168.9846249,4.278227163,5.82727456,1-butylpyridinium,bis[(trifluoromethyl)sulfonyl]imide,CCCC[n+]1ccccc1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.3263
1-butylpyridinium dicyanamide,172.3448,4.507104728,4.602451296,1-butylpyridinium,dicyanamide,CCCC[n+]1ccccc1|C(#N)[N-]C#N,1.48
1-butylpyridinium phenyltrifluoroborate,182.6912101,4.385828515,5.959916372,1-butylpyridinium,phenyltrifluoroborate,CCCC[n+]1ccccc1|F[B-](F)(F)C1=CC=CC=C1,0.161555461
1-butylpyridinium tetrafluoroborate,205.9798162,3.785320855,4.002449896,1-butylpyridinium,tetrafluoroborate,CCCC[n+]1ccccc1|[B-](F)(F)(F)F,0.242
1-butylpyridinium triflate,258.0895317,0.383248315,0.52198913,1-butylpyridinium,triflate,CCCC[n+]1ccccc1|C(F)(F)(F)S(=O)(=O)[O-],0.299
1-butylpyridinium trifluoromethanesulfonate,168.5283407,4.962232916,7.035139821,1-butylpyridinium,trifluoromethanesulfonate,CCCC[n+]1ccccc1|C(F)(F)(F)S(=O)(=O)[O-],0.208912014
1-butylpyrrolidinium bis(trifluoromethylsulfonyl)imide,182.0431838,3.862343236,4.893317124,1-butylpyrrolidinium,bis(trifluoromethylsulfonyl)imide,CCCC[NH+]1CCCC1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.299149329
1-butyronitrile-3-methylimidazolium tetrafluoroborate,174.1181346,4.53348165,6.771603244,1-butyronitrile-3-methylimidazolium,tetrafluoroborate,C[N+]1=CN(C=C1)CCCC|[B-](F)(F)(F)F,0.123
1-cyclopentyl-3-butylimidazolium bis((trifluoromethyl)sulfonyl)imide,164.8781561,4.280007969,6.537373603,1-cyclopentyl-3-butylimidazolium,bis((trifluoromethyl)sulfonyl)imide,CCCC[N+]1=CN(C=C1)C2CCCC2|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.197
1-cyclopentyl-3-butylimidazolium bis(trifluoromethylsulfonyl)imide,164.8781561,4.280007969,6.537373603,1-cyclopentyl-3-butylimidazolium,bis(trifluoromethylsulfonyl)imide,CCCC[N+]1=CN(C=C1)C2CCCC2|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.197
1-decyl-3-methylimidazolium tetrafluoroborate,140.8693669,6.055840787,12.30590552,1-decyl-3-methylimidazolium,tetrafluoroborate,CCCCCCCCCCN1C=C[N+](=C1)C|[B-](F)(F)(F)F,0.0349
"1-decyl-4-methyl-1H-1,2,4-triazol-4-ium bis(trifluoromethylsulfonyl)imide",174.0517124,3.474333344,7.076947696,"1-decyl-4-methyl-1H-1,2,4-triazol-4-ium",bis(trifluoromethylsulfonyl)imide,CCCCCCCCCCN1C=[N+](C=N1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0336
1-dodecyl-3-methyl-1H-imidazolium bis(trifluoromethylsulfonyl)imide,136.197688,2.129910094,6.661510863,1-dodecyl-3-methyl-1H-imidazolium,bis(trifluoromethylsulfonyl)imide,CCCCCCCCCCCCN1C=C[N+](=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0595
1-dodecyl-3-methylimidazolium tetrafluoroborate,137.0837487,6.106459804,13.25778515,1-dodecyl-3-methylimidazolium,tetrafluoroborate,CCCCCCCCCCCCN1C=C[N+](=C1)C|[B-](F)(F)(F)F,0.022504866
"1-dodecyl-4-methyl-1H-1,2,4-triazol-4-ium bis(trifluoromethylsulfonyl)imide",177.3787456,3.642032662,7.43617098,"1-dodecyl-4-methyl-1H-1,2,4-triazol-4-ium",bis(trifluoromethylsulfonyl)imide,C[N+]1=CN(CCCCCCCCCCCC)N=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.023
1-ethyl-1-methylpiperidin-1-ium ethyl phosphonate,172.3448,1.424903727,4.156060063,1-ethyl-1-methylpiperidin-1-ium,ethyl phosphonate,CC[N+]1(CCCCC1)C|[O-]P(OCC)=O,0.078
1-ethyl-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)imide,130.0063738,4.623563094,7.451292201,1-ethyl-1-methylpyrrolidinium,bis(trifluoromethylsulfonyl)imide,CC[N+]1(CCCC1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.493314593
"1-ethyl-2,3-dimethylimidazolium bis(trifluoromethylsulfonyl)imide",167.9226384,4.452396315,5.858494089,"1-ethyl-2,3-dimethylimidazolium",bis(trifluoromethylsulfonyl)imide,CCN1C=C[N+](=C1C)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.383
"1-ethyl-2,3-dimethylimidazolium hydrogen sulfate",139.9928795,6.309593636,10.79019591,"1-ethyl-2,3-dimethylimidazolium",hydrogen sulfate,CCN1C=C[N+](=C1C)C|OS(=O)(=O)[O-],0.15
1-ethyl-2-methylpyridinium bis((trifluoromethyl)sulfonyl)amide,180.6522066,4.128020643,5.130187358,1-ethyl-2-methylpyridinium,bis((trifluoromethyl)sulfonyl)amide,CC[N+]1=CC=CC=C1C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.326
1-ethyl-2-methylpyridinium bis(trifluoromethylsulfonyl)imide,180.6522066,4.128020643,5.130187358,1-ethyl-2-methylpyridinium,bis(trifluoromethylsulfonyl)imide,CC[N+]1=CC=CC=C1C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.326
1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,136.696832,4.806129739,5.811150211,1-ethyl-3-methyl-1H-imidazolium,bis(fluorosulfonyl)amide,CC[NH+]1CN(C=C1)C|[N-](S(=O)(=O)F)S(=O)(=O)F,1.64
1-ethyl-3-methyl-1H-imidazolium tricyanomethanide,196.7749548,3.746105059,3.381619279,1-ethyl-3-methyl-1H-imidazolium,tricyanomethanide,CC[NH+]1CN(C=C1)C|C(#N)[C-](C#N)C#N,0.76
1-ethyl-3-methylimidazolium 2-(2-methoxyethoxy) ethylsulfate,191.1509185,4.059004528,5.316383665,1-ethyl-3-methylimidazolium,2-(2-methoxyethoxy) ethylsulfate,CCn1cc[n+](C)c1|COCCOCCOS(=O)(=O)[O-],0.147
1-ethyl-3-methylimidazolium 4-methylbenzenesulfonate,197.2115906,3.920596749,5.33560253,1-ethyl-3-methylimidazolium,4-methylbenzenesulfonate,CCn1cc[n+](C)c1|CC1=CC=C(C=C1)S(=O)(=O)[O-],0.0865
1-ethyl-3-methylimidazolium acetate,181.0125652,5.062255177,6.071595558,1-ethyl-3-methylimidazolium,acetate,CCn1cc[n+](C)c1|CC(=O)[O-],0.287
1-ethyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,167.5213349,3.967600134,4.42415589,1-ethyl-3-methylimidazolium,bis(trifluoromethylsulfonyl)imide,CCn1cc[n+](C)c1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.86
1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,171.0099573,3.859738522,4.177357658,1-ethyl-3-methylimidazolium,bis[(trifluoromethyl)sulfonyl]imide,CCn1cc[n+](C)c1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.86
1-ethyl-3-methylimidazolium bromide,207.2904804,4.938902537,5.237217592,1-ethyl-3-methylimidazolium,bromide,CCn1cc[n+](C)c1|[Br-],0.136138724
1-ethyl-3-methylimidazolium chloride,172.3448,7.007919341,10.25463337,1-ethyl-3-methylimidazolium,chloride,CCn1cc[n+](C)c1|[Cl-],0.061037535
1-ethyl-3-methylimidazolium decyl sulfate,258.2290518,4.032427642,3.509693274,1-ethyl-3-methylimidazolium,decyl sulfate,CCn1cc[n+](C)c1|CCCCCCCCCCOS(=O)(=O)[O-],0.001441552
1-ethyl-3-methylimidazolium dicyanamide,160.8485115,4.677229928,4.183555159,1-ethyl-3-methylimidazolium,dicyanamide,CCn1cc[n+](C)c1|C(#N)[N-]C#N,2.63
"1-ethyl-3-methylimidazolium difluorobis(2,2,2-trifluoroacetoxy)borate",174.1063226,4.065884309,4.082318652,1-ethyl-3-methylimidazolium,"difluorobis(2,2,2-trifluoroacetoxy)borate",CCn1cc[n+](C)c1|[B-](OC(=O)C(F)(F)F)(OC(=O)C(F)(F)F)(F)F,1.117
1-ethyl-3-methylimidazolium difluorobis(acetato)borate,186.1563398,5.09372411,6.031412329,1-ethyl-3-methylimidazolium,difluorobis(acetato)borate,CCn1cc[n+](C)c1|B([O-])(OOC(=O)CF)OOC(=O)CF,0.2539
