Ionic Liquid,T0_1s,lnA,Ea(kJ/mol),Cations,Anions,SMILES,conductivity(S/m)
1-ethyl-3-methylimidazolium difluoromono(malonato)borate,197.5936728,4.461476972,4.621777493,1-ethyl-3-methylimidazolium,difluoromono(malonato)borate,CCn1cc[n+](C)c1|[B-]1(OC(=O)CC(=O)O1)(F)F,0.3456
1-ethyl-3-methylimidazolium difluoromono(oxalato)borate,201.0851607,4.383463136,3.871182086,1-ethyl-3-methylimidazolium,difluoromono(oxalato)borate,CCn1cc[n+](C)c1|[B-]1(OC(=O)C(=O)O1)(F)F,0.6619
1-ethyl-3-methylimidazolium ethyl sulfate,178.7314543,4.602343316,5.544373214,1-ethyl-3-methylimidazolium,ethyl sulfate,CCn1cc[n+](C)c1|CCOS(=O)(=O)[O-],0.381
1-ethyl-3-methylimidazolium hexafluorophosphate,172.3448,4.899131686,6.045055782,1-ethyl-3-methylimidazolium,hexafluorophosphate,CCn1cc[n+](C)c1|F[P-](F)(F)(F)(F)F,0.414622268
1-ethyl-3-methylimidazolium iodide,44.95538301,12.31621891,34.02187304,1-ethyl-3-methylimidazolium,iodide,CCn1cc[n+](C)c1|[I-],0.021370794
1-ethyl-3-methylimidazolium methanesulfonate,196.5315509,4.396080164,4.826363944,1-ethyl-3-methylimidazolium,methanesulfonate,CCn1cc[n+](C)c1|CS(=O)(=O)[O-],0.2594
1-ethyl-3-methylimidazolium methyl sulfate,182.3317258,4.438601477,4.803242954,1-ethyl-3-methylimidazolium,methyl sulfate,CCn1cc[n+](C)c1|O=S(OC)([O-])=O,0.547
1-ethyl-3-methylimidazolium methylsulfate,182.3317351,4.438601177,4.803242281,1-ethyl-3-methylimidazolium,methylsulfate,CCn1cc[n+](C)c1|COS(=O)(=O)[O-],0.602
1-ethyl-3-methylimidazolium octyl sulfate,156.2237298,5.049572646,9.598466021,1-ethyl-3-methylimidazolium,octyl sulfate,CCn1cc[n+](C)c1|CCCCCCCCOS(=O)(=O)[O-],0.046
1-ethyl-3-methylimidazolium phenyltrifluoroborate,172.3448,4.447057706,5.269422337,1-ethyl-3-methylimidazolium,phenyltrifluoroborate,CCn1cc[n+](C)c1|F[B-](F)(F)C1=CC=CC=C1,0.553829397
1-ethyl-3-methylimidazolium tetracyanoborate,187.2415383,4.041438932,3.320756439,1-ethyl-3-methylimidazolium,tetracyanoborate,CCn1cc[n+](C)c1|[B-](C#N)(C#N)(C#N)C#N,1.556
1-ethyl-3-methylimidazolium tetrafluoroborate,246.3580214,3.150522361,1.317348988,1-ethyl-3-methylimidazolium,tetrafluoroborate,CCn1cc[n+](C)c1|[B-](F)(F)(F)F,0.91
1-ethyl-3-methylimidazolium thiocyanate,66.38785152,5.697097637,9.770151459,1-ethyl-3-methylimidazolium,thiocyanate,CCn1cc[n+](C)c1|C(#N)[S-],1.874
1-ethyl-3-methylimidazolium tosylate,294.2588043,2.767857136,1.687910043,1-ethyl-3-methylimidazolium,tosylate,CCn1cc[n+](C)c1|CC1=CC=C(C=C1)S(=O)(=O)[O-],3.49E-22
1-ethyl-3-methylimidazolium triflate,220.7696864,2.015936917,1.3658888,1-ethyl-3-methylimidazolium,triflate,CCn1cc[n+](C)c1|C(F)(F)(F)S(=O)(=O)[O-],0.81
1-ethyl-3-methylimidazolium trifluoromethanesulfonate,155.0880504,4.590578605,5.55910012,1-ethyl-3-methylimidazolium,trifluoromethanesulfonate,CCn1cc[n+](C)c1|C(F)(F)(F)S(=O)(=O)[O-],0.81
1-ethyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,168.1716706,4.15702071,5.163605764,1-ethyl-3-methylimidazolium,tris(pentafluoroethyl)trifluorophosphate,CCn1cc[n+](C)c1|C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.539
1-ethyl-3-methylpyridinium perfluoropentanoate,174.0589253,4.293891958,6.61702236,1-ethyl-3-methylpyridinium,perfluoropentanoate,CC[N+]1=CC=CC(=C1)C|C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)[O-],0.12
"1-ethyl-4-methyl-1H-1,2,4-triazol-4-ium bis(trifluoromethylsulfonyl)imide",186.1757294,3.743972381,4.528868278,"1-ethyl-4-methyl-1H-1,2,4-triazol-4-ium",bis(trifluoromethylsulfonyl)imide,CCN1C=[N+](C=N1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.324
1-ethyl-4-methylpyridinium bis((trifluoromethyl)sulfonyl)amide,174.9236651,3.969730628,4.342179099,1-ethyl-4-methylpyridinium,bis((trifluoromethyl)sulfonyl)amide,CC[N+]1=CC=C(C=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.763
1-ethyl-4-methylpyridinium bis(trifluoromethylsulfonyl)imide,174.9236651,3.969730628,4.342179099,1-ethyl-4-methylpyridinium,bis(trifluoromethylsulfonyl)imide,CC[N+]1=CC=C(C=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.763
1-ethylimidazolium bis(trifluoromethylsulfonyl)imide,121.2025683,4.659126182,7.982464003,1-ethylimidazolium,bis(trifluoromethylsulfonyl)imide,CC[N+]1=CNC=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.568
1-ethylpyridinium bis(trifluoromethylsulfonyl)imide,228.7729425,2.149578419,1.426511231,1-ethylpyridinium,bis(trifluoromethylsulfonyl)imide,CC[N+]1=CC=CC=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.786
1-ethylpyridinium bis[(trifluoromethyl)sulfonyl]imide,99.24996584,5.942535692,10.64783121,1-ethylpyridinium,bis[(trifluoromethyl)sulfonyl]imide,CC[N+]1=CC=CC=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.599
1-ethylpyridinium dicyanamide,76.60971492,7.422921063,12.69345306,1-ethylpyridinium,dicyanamide,CC[N+]1=CC=CC=C1|C(#N)[N-]C#N,1.718
1-hexadecyl-3-methylimidazolium tetrafluoroborate,263.8043248,1.661228867,2.572290358,1-hexadecyl-3-methylimidazolium,tetrafluoroborate,CC[N+]1=CC=C(C=C1)C|[B-](F)(F)(F)F,0.000677
1-hexyl-1-methylpiperidin-1-ium hexylphosphonate,172.3448,-0.062929888,3.252417108,1-hexyl-1-methylpiperidin-1-ium,hexylphosphonate,CCCCCC[N+]1(CCCCC1)C|CCCCCCOP([O-])([H])=O,0.042
1-hexyl-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)imide,126.8792847,5.072857691,9.830995805,1-hexyl-1-methylpyrrolidinium,bis(trifluoromethylsulfonyl)imide,CCCCCC[N+]1(CCCC1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.16
"1-hexyl-2,3-dimethylimidazolium bis(trifluoromethylsulfonyl)imide",266.0877147,0.614249821,0.757016649,"1-hexyl-2,3-dimethylimidazolium",bis(trifluoromethylsulfonyl)imide,CCCCCCN1C=C[N+](=C1C)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.108
"1-hexyl-2,3-dimethylimidazolium bis[(trifluoromethyl)sulfonyl]imide",266.0877147,0.614249821,0.757016649,"1-hexyl-2,3-dimethylimidazolium",bis[(trifluoromethyl)sulfonyl]imide,CCCCCCN1C=C[N+](=C1C)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.108
1-hexyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,169.8383237,4.055412499,5.939119642,1-hexyl-3-methylimidazolium,bis(trifluoromethylsulfonyl)imide,CCCCCCn1cc[n+](C)c1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.2163
1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,170.9285926,4.029764873,5.863015268,1-hexyl-3-methylimidazolium,bis[(trifluoromethyl)sulfonyl]imide,CCCCCCn1cc[n+](C)c1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.2178
1-hexyl-3-methylimidazolium chloride,176.5734395,7.753294161,14.19544167,1-hexyl-3-methylimidazolium,chloride,CCCCCCn1cc[n+](C)c1|[Cl-],0.001853558
1-hexyl-3-methylimidazolium dicyanamide,190.1767925,3.633333467,3.853284683,1-hexyl-3-methylimidazolium,dicyanamide,CCCCCCn1cc[n+](C)c1|C(#N)[N-]C#N,0.517
1-hexyl-3-methylimidazolium hexafluorophosphate,170.9318974,5.198394663,8.578683576,1-hexyl-3-methylimidazolium,hexafluorophosphate,CCCCCCn1cc[n+](C)c1|F[P-](F)(F)(F)(F)F,0.0524
1-hexyl-3-methylimidazolium tetrafluoroborate,166.169075,5.080901962,7.859214527,1-hexyl-3-methylimidazolium,tetrafluoroborate,CCCCCCn1cc[n+](C)c1|[B-](F)(F)(F)F,0.128
1-hexyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,185.0583668,3.574417355,5.044912534,1-hexyl-3-methylimidazolium,tris(pentafluoroethyl)trifluorophosphate,CCCCCCn1cc[n+](C)c1|C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.1665
"1-hexyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",167.2426317,4.287920705,6.737064344,1-hexyl-3-methylpyridinium,"1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",CCCCCC[N+]1=CC=CC(=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.148
1-hexyl-3-methylpyridinium bis(trifluoromethylsulfonyl)imide,167.2426317,4.287920705,6.737064344,1-hexyl-3-methylpyridinium,bis(trifluoromethylsulfonyl)imide,CCCCCC[N+]1=CC=CC(=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.148
"1-hexyl-4-methyl-1H-1,2,4-triazol-4-ium bis(trifluoromethylsulfonyl)imide",198.3485243,3.407496583,5.102939809,"1-hexyl-4-methyl-1H-1,2,4-triazol-4-ium",bis(trifluoromethylsulfonyl)imide,CCCCCCN1C=[N+](C=N1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0638
1-hexyl-4-methylpyridinium bis(trifluoromethanesulfonyl)imide,176.6736251,3.983326738,5.727608642,1-hexyl-4-methylpyridinium,bis(trifluoromethanesulfonyl)imide,CCCCCC[N+]1=CC=C(C=C1)C|C(F)(F)(F)S(=O)(=O)NS(=O)(=O)C(F)(F)F,0.1852
1-hexyl-4-methylpyridinium bis(trifluoromethylsulfonyl)imide,176.6736251,3.983326738,5.727608642,1-hexyl-4-methylpyridinium,bis(trifluoromethylsulfonyl)imide,CCCCCC[N+]1=CC=C(C=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.1852
1-hexylpyridinium bis(trifluoromethylsulfonyl)imide,179.1400789,3.516662658,5.302092811,1-hexylpyridinium,bis(trifluoromethylsulfonyl)imide,CCCCCC[N+]1=CC=CC=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.166
1-hexylpyridinium bis(trifluromethylsulfonyl)imide,154.1015862,4.980251924,8.124117589,1-hexylpyridinium,bis(trifluromethylsulfonyl)imide,CCCCCC[N+]1=CC=CC=C1|FC(F)(F)S([N-]S(C(F)(F)F)(=O)=O)(=O)=O,0.166
1-hexylpyridinium dicyanamide,170.7942778,4.72847283,5.825440595,1-hexylpyridinium,dicyanamide,CCCCCC[N+]1=CC=CC=C1|C(#N)[N-]C#N,0.46
1-methyl-1-(2-propoxyethyl)pyrrolidinium bis(trifluoromethylsulfonyl)imide,190.8533567,1.321798251,2.412105514,1-methyl-1-(2-propoxyethyl)pyrrolidinium,bis(trifluoromethylsulfonyl)imide,CCCOCC[N+]1(CCCC1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.249
1-methyl-1-octylpiperidin-1-ium octyl phosphonate,172.3448,-1.002704243,2.523324944,1-methyl-1-octylpiperidin-1-ium,octyl phosphonate,CCCCCCCC[N+]1(CCCCC1)C|CCCCCCCCP(=O)([O-])[O-],0.033
1-methyl-1-octylpyrrolidinium bis(trifluoromethylsulfonyl)imide,181.005271,3.839922282,6.239063418,1-methyl-1-octylpyrrolidinium,bis(trifluoromethylsulfonyl)imide,CCCCCCCC[N+]1(CCCC1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.081
1-methyl-1-propylpyrrolidinium bis(fluorosulfonyl)amide,145.8365602,4.335233551,5.690224037,1-methyl-1-propylpyrrolidinium,bis(fluorosulfonyl)amide,CCC[N+]1(CCCC1)C|[N-](S(=O)(=O)F)S(=O)(=O)F,0.84
1-methyl-1-propylpyrrolidinium bis(trifluoromethylsulfonyl)imide,165.1327967,4.229433399,5.651331091,1-methyl-1-propylpyrrolidinium,bis(trifluoromethylsulfonyl)imide,CCC[N+]1(CCCC1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.414489342
1-methyl-1-propylpyrrolidinium bis[(trifluoromethyl)sulfonyl]imide,172.3124992,3.994489604,5.137324549,1-methyl-1-propylpyrrolidinium,bis[(trifluoromethyl)sulfonyl]imide,CCC[N+]1(CCCC1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4
1-methyl-2-oxopyrrolidin-1-ium sulfurochloridate,288.0717906,-1.755033159,0.13795645,1-methyl-2-oxopyrrolidin-1-ium,sulfurochloridate,C[NH+]1CCCC1=O|[O-]S(=O)(=O)Cl,0.033323801
1-methyl-3-(2-propoxyethyl)imidazolium bis(trifluoromethylsulfonyl)imide,203.1844901,1.256704073,1.891175882,1-methyl-3-(2-propoxyethyl)imidazolium,bis(trifluoromethylsulfonyl)imide,CCCOCCN1C=C[N+](=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.318
1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide,173.9419329,3.763373383,5.943369549,1-methyl-3-octylimidazolium,bis(trifluoromethylsulfonyl)imide,CCCCCCCCN1C=C[N+](=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.133
1-methyl-3-octylimidazolium chloride,179.9828623,6.714672035,13.15798436,1-methyl-3-octylimidazolium,chloride,CCCCCCCCN1C=C[N+](=C1)C|[Cl-],0.001257695
1-methyl-3-octylimidazolium tetrafluoroborate,166.9236518,4.886174555,8.409336058,1-methyl-3-octylimidazolium,tetrafluoroborate,CCCCCCCCN1C=C[N+](=C1)C|[B-](F)(F)(F)F,0.0563
1-methyl-3-pentylimidazolium dihydrogen phosphate,166.3278724,3.382950693,5.257616615,1-methyl-3-pentylimidazolium,dihydrogen phosphate,CCCCCN1C=C[N+](=C1)C|OP(=O)(O)[O-],0.243
1-methyl-3-propyl-1H-imidazol-3-ium L-serinate,217.9945017,4.740304442,6.013610536,1-methyl-3-propyl-1H-imidazol-3-ium,L-serinate,CCCN1C=C[N+](=C1)C|C(C(C(=O)[O-])N)O,0.0137
1-methyl-3-propylimidazolium L-serinate,217.9945017,4.740304442,6.013610536,1-methyl-3-propylimidazolium,L-serinate,CCCN1C=C[N+](=C1)C|C(C(C(=O)[O-])N)O,0.0137
1-methyl-3-propylimidazolium bis(trifluoromethylsulfonyl)imide,131.8594014,5.40100009,8.397523969,1-methyl-3-propylimidazolium,bis(trifluoromethylsulfonyl)imide,CCCN1C=C[N+](=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.542
1-methyl-3-propylimidazolium bis[(trifluoromethyl)sulfonyl]imide,202.0342339,2.812498122,2.914092701,1-methyl-3-propylimidazolium,bis[(trifluoromethyl)sulfonyl]imide,CCCN1C=C[N+](=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.435
1-methyl-3-propylimidazolium dicyanamide,168.9478095,4.570336579,4.310695505,1-methyl-3-propylimidazolium,dicyanamide,CCCN1C=C[N+](=C1)C|C(#N)[N-]C#N,1.746
1-methyl-3-propylimidazolium dihydrogen phosphate,125.1194926,3.974669737,6.419214181,1-methyl-3-propylimidazolium,dihydrogen phosphate,CCCN1C=C[N+](=C1)C|OP(=O)(O)[O-],0.613
1-methylimidazolium acetate,172.3448,-0.490983615,0.600474914,1-methylimidazolium,acetate,C[N+]1=CNC=C1|CC(=O)[O-],0.333
1-methylpiperidinium tetrafluoroborate,0.767122755,3.298052697,26.39268044,1-methylpiperidinium,tetrafluoroborate,C[NH+]1CCCCC1|[B-](F)(F)(F)F,0.000625667
1-methylpyridinium methylsulfate,164.0621673,5.286261495,7.020796224,1-methylpyridinium,methylsulfate,C[N+]1=CC=CC=C1|COS(=O)(=O)[O-],0.363669014
1-methylpyrrolidinium tetrafluoroborate,161.3701057,-2.071301498,4.435163882,1-methylpyrrolidinium,tetrafluoroborate,C[NH+]1CCCC1|[B-](F)(F)(F)F,0.002550626
1-metyl-3-propylimidazolium hydrogen carbonate,184.0096343,1.746619011,2.134394897,1-metyl-3-propylimidazolium,hydrogen carbonate,CCCN1C=C[N+](=C1)C|C(=O)(O)[O-],0.606
1-octyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,170.9383314,3.933175485,6.280116167,1-octyl-3-methylimidazolium,bis[(trifluoromethyl)sulfonyl]imide,CCCCCCCCN1C=C[N+](=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.1311
1-octyl-3-methylimidazolium hexafluorophosphate,166.7148514,5.291799995,9.769107905,1-octyl-3-methylimidazolium,hexafluorophosphate,CCCCCCCCN1C=C[N+](=C1)C|F[P-](F)(F)(F)(F)F,0.0252
1-octylpyridinium bis(trifluoromethylsulfonyl)imide,160.5346487,4.160206552,7.757415053,1-octylpyridinium,bis(trifluoromethylsulfonyl)imide,CCCCCCCC[N+]1=CC=CC=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.072806044
1-pentyl-3-methylimidazolium thiocyanate,151.4162391,3.598066572,5.510198455,1-pentyl-3-methylimidazolium,thiocyanate,CCCCCN1C=C[N+](=C1)C|C(#N)[S-],0.394
1-pentylpyridinium bis(trifluoromethylsulfonyl)amide,180.1058977,3.755077883,5.161052535,1-pentylpyridinium,bis(trifluoromethylsulfonyl)amide,CCCCC[N+]1=CC=CC=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.222
1-pentylpyridinium bis(trifluoromethylsulfonyl)imide,180.339347,3.74551911,5.141146077,1-pentylpyridinium,bis(trifluoromethylsulfonyl)imide,CCCCC[N+]1=CC=CC=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.216
1-pentylpyridinium dicyanamide,105.8441563,6.89697317,11.88796673,1-pentylpyridinium,dicyanamide,CCCCC[N+]1=CC=CC=C1|C(#N)[N-]C#N,0.595
1-propyl-3-methylimidazolium thiocyanate,172.3448,3.221979212,3.688047944,1-propyl-3-methylimidazolium,thiocyanate,CCCN1C=C[N+](=C1)C|C(#N)[S-],0.743
1-propylpyridinium bis((trifluoromethyl)sulfonyl)amide,176.6548711,3.821945335,4.712670707,1-propylpyridinium,bis((trifluoromethyl)sulfonyl)amide,CCC[N+]1=CC=CC=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.430178593
1-propylpyridinium bis(trifluoromethylsulfonyl)imide,160.3183615,4.541635671,6.361265157,1-propylpyridinium,bis(trifluoromethylsulfonyl)imide,CCC[N+]1=CC=CC=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.364388475
1-propylpyridinium dicyanamide,76.96902866,7.834583031,13.93921913,1-propylpyridinium,dicyanamide,CCC[N+]1=CC=CC=C1|C(#N)[N-]C#N,1.308
1-propylpyridinium tetrafluoroborate,201.7612583,4.303897396,4.188890164,1-propylpyridinium,tetrafluoroborate,CCC[N+]1=CC=CC=C1|[B-](F)(F)(F)F,0.401
"2,3-dimethyl-1-octylpyridinium bis(trifluoromethylsulfonyl)imide",174.8040312,4.491757727,7.56285125,"2,3-dimethyl-1-octylpyridinium",bis(trifluoromethylsulfonyl)imide,CCCCCCCC[N+]1=CC=CC(=C1C)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0559
"2,3-dimethyl-1-pentylimidazolium hydrogen sulfate",220.1609085,3.451569518,3.926446229,"2,3-dimethyl-1-pentylimidazolium",hydrogen sulfate,CCCCCN1C=C[N+](=C1C)C_|OS(=O)(=O)[O-],0.075
"2,3-dimethyl-1-propylimidazolium hydrogen sulfate",172.5928676,5.155534669,7.569060829,"2,3-dimethyl-1-propylimidazolium",hydrogen sulfate,CCCN1C=C[N+](=C1C)C|OS(=O)(=O)[O-],0.123
"2-(acetyloxy)-N-ethyl-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",188.6084127,4.159493464,5.839442947,"2-(acetyloxy)-N-ethyl-N,N-dimethylethanaminium","1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",CC[N+](C)(C)CCOC(=O)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.1052
"2-hydroxy-N,N,N-trimethylethanaminium (S)-2-hydroxypropanoate",218.0508255,3.060344038,4.586875207,"2-hydroxy-N,N,N-trimethylethanaminium",(S)-2-hydroxypropanoate,C[N+](C)(C)CCO|CC(O)C([O-])=O,0.0219
"2-hydroxy-N,N,N-trimethylethanaminium .beta.-alaninate",251.9672092,0.953357169,3.170549017,"2-hydroxy-N,N,N-trimethylethanaminium",.beta.-alaninate,C[N+](C)(C)CCO|NCCC([O-])=O,0.00071
"2-hydroxy-N,N,N-trimethylethanaminium L-alaninate",250.6690033,0.722721351,2.650277507,"2-hydroxy-N,N,N-trimethylethanaminium",L-alaninate,C[N+](C)(C)CCO|C[C@@H](C(=O)[O-])N,0.00213
"2-hydroxy-N,N,N-trimethylethanaminium L-prolinate",274.4098187,-2.17824579,1.623850933,"2-hydroxy-N,N,N-trimethylethanaminium",L-prolinate,C[N+](C)(C)CCO|C1C[C@H](NC1)C(=O)[O-],3.00E-05
"2-hydroxy-N,N,N-trimethylethanaminium L-serinate",72.9677908,15.10794514,41.39503334,"2-hydroxy-N,N,N-trimethylethanaminium",L-serinate,C[N+](C)(C)CCO|C(C(C(=O)[O-])N)O,0.00093
"2-hydroxy-N,N,N-trimethylethanaminium glycinate",196.9586797,3.698390463,7.302398504,"2-hydroxy-N,N,N-trimethylethanaminium",glycinate,C[N+](C)(C)CCO|C(C(=O)[O-])N,0.00677
2-methyl-1-propylpyridinium bis((trifluoromethyl)sulfonyl)amide,192.1676183,3.850750436,4.516379042,2-methyl-1-propylpyridinium,bis((trifluoromethyl)sulfonyl)amide,CCC[N+]1=CC=CC=C1C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.28
2-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,192.1676183,3.850750436,4.516379042,2-methyl-1-propylpyridinium,bis(trifluoromethylsulfonyl)imide,CCC[N+]1=CC=CC=C1C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.28
