Ionic Liquid,T0_1s,lnA,Ea(kJ/mol),Cations,Anions,SMILES,conductivity(S/m)
2-methylpyridinium acetate,261.7310341,0.190490082,1.809605401,2-methylpyridinium,acetate,CC1=CC=CC=[NH+]1|CC(=O)[O-],0.00385
2-methylpyridinium bis(trifluoromethylsulfonyl)imide,175.3380726,4.511541875,5.768511192,2-methylpyridinium,bis(trifluoromethylsulfonyl)imide,CC1=CC=CC=[NH+]1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.337
2-methylpyridinium triflate,114.2542183,6.146135266,10.6459808,2-methylpyridinium,triflate,CC1=CC=CC=[NH+]1|C(F)(F)(F)S(=O)(=O)[O-],0.441761596
2-methylpyridinium trifluoroacetate,173.4295073,4.219166597,5.666196918,2-methylpyridinium,trifluoroacetate,CC1=CC=CC=[NH+]1|C(=O)(C(F)(F)F)[O-],0.292
"3,3'-((ethane-1,2-diylbis(oxy))bis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium) dicyanamide",172.3448,5.306250491,7.57100323,"3,3'-((ethane-1,2-diylbis(oxy))bis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium)",dicyanamide,C1=[N+](C=C[N]1CCCC)CCOCCOCC[N+]2=C[N]C=C2|C(#N)[N-]C#N,0.154
"3,3'-(1,5-pentanediyl)bis[1-methylimidazolium] 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",168.8579178,5.011465676,8.396812107,"3,3'-(1,5-pentanediyl)bis[1-methylimidazolium]","1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",C[N+]1=CN(CCCN2C=C[N+](C)=C2)C=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.06
"3,3'-(propane-1,3-diyl)bis(1-methyl-1H-imidazol-3-ium) bis(trifluoromethylsulfonyl)imide",243.4587678,1.820517101,2.233834424,"3,3'-(propane-1,3-diyl)bis(1-methyl-1H-imidazol-3-ium)",bis(trifluoromethylsulfonyl)imide,C[N+]1=CN(C=C1)CCCN2C=C[N+](=C2)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.044
"3,3-(((oxybis(ethane-2,1-diyl))bis(oxy))bis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium) bis(trifluoromethylsulfonyl)imide",154.5188331,5.24131079,9.379483961,"3,3-(((oxybis(ethane-2,1-diyl))bis(oxy))bis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium)",bis(trifluoromethylsulfonyl)imide,CCCC[N+]1=CN(C=C1)CCOCCOCCOCCN2C=C[N+](=C2)CCCC|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.072
"3,3-(((oxybis(ethane-2,1-diyl))bis(oxy))bis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium) dicyanamide",172.3448,5.037068791,7.196957677,"3,3-(((oxybis(ethane-2,1-diyl))bis(oxy))bis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium)",dicyanamide,CCCC[N+]1=CN(C=C1)CCOCCOCCOCCN2C=C[N+](=C2)CCCC|C(#N)[N-]C#N,0.17
"3,3-((ethane-1,2-diylbis(oxy))bis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium) bis(trifluoromethylsulfonyl)imide",153.8734823,5.463820806,9.588320466,"3,3-((ethane-1,2-diylbis(oxy))bis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium)",bis(trifluoromethylsulfonyl)imide,C1=[N+](C=C[N]1CCCC)CCOCCOCC[N+]2=C[N]C=C2|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.079
"3,3-(3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(1-butyl-1H-imidazol-3-ium) bis(trifluoromethylsulfonyl)imide",180.9157421,4.249363001,6.716593092,"3,3-(3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(1-butyl-1H-imidazol-3-ium)",bis(trifluoromethylsulfonyl)imide,CCCCN1C=C[N+](CCOCCOCCOCCOCC[N+]2=CN(CCCC)C=C2)=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.07
"3,3-(3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(1-butyl-1H-imidazol-3-ium) dicyanamide",225.2365071,3.608501289,3.409755298,"3,3-(3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(1-butyl-1H-imidazol-3-ium)",dicyanamide,CCCCN1C=C[N+](CCOCCOCCOCCOCC[N+]2=CN(CCCC)C=C2)=C1|C(#N)[N-]C#N,0.131
"3,3-(oxybis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium) bis(trifluoromethylsulfonyl)imide",161.7600743,5.072877956,8.861132772,"3,3-(oxybis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium)",bis(trifluoromethylsulfonyl)imide,O(CC[N+]1=C[N](C=C1)CCCC)CC[N+]2=C[N](C=C2)CCCC|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.065
"3,3-(oxybis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium) dicyanamide",101.4290023,8.496166703,16.27120419,"3,3-(oxybis(ethane-2,1-diyl))bis(1-butyl-1H-imidazol-3-ium)",dicyanamide,O(CC[N+]1=C[N](C=C1)CCCC)CC[N+]2=C[N](C=C2)CCCC|C(#N)[N-]C#N,0.232
"3,5-dimethyl-1-octylpyridinium bis(trifluoromethylsulfonyl)imide",167.5053491,4.328472112,7.522987029,"3,5-dimethyl-1-octylpyridinium",bis(trifluoromethylsulfonyl)imide,CCCCCCCC[N+]1=CC(=CC(=C1)C)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0744
3-(2-(butylamino)-2-oxoethyl)-1-ethyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,189.7652164,4.588121613,7.530103842,3-(2-(butylamino)-2-oxoethyl)-1-ethyl-1H-imidazolium,bis((trifluoromethyl)sulfonyl)amide,CCCCNC(=O)C[N+]1=CN(C=C1)CC|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0233
3-(2-(butylamino)-2-oxoethyl)-1-ethyl-1H-imidazolium bis(trifluoromethylsulfonyl)imide,189.7652164,4.588121613,7.530103842,3-(2-(butylamino)-2-oxoethyl)-1-ethyl-1H-imidazolium,bis(trifluoromethylsulfonyl)imide,CCCCNC(=O)C[N+]1=CN(C=C1)CC|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0233
3-(2-amino-2-oxoethyl)-1-vinylimidazolium bis(trifluoromethylsulfonyl)imide,225.9460887,4.359825765,5.35764944,3-(2-amino-2-oxoethyl)-1-vinylimidazolium,bis(trifluoromethylsulfonyl)imide,C=CN1C=C[N+](=C1)CC(=O)N|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.01
"3-(3-cyanopropyl)-1-methylimidazolium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",238.5207111,2.695031734,2.357955189,3-(3-cyanopropyl)-1-methylimidazolium,"1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",C[N+]1=CN(C=C1)CCCC#N|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.125
3-(3-cyanopropyl)-1-methylimidazolium bis(fluorosulfonyl)amide,72.94427704,10.05936263,22.04104397,3-(3-cyanopropyl)-1-methylimidazolium,bis(fluorosulfonyl)amide,C[N+]1=CN(C=C1)CCCC#N|[N-](S(=O)(=O)F)S(=O)(=O)F,0.182
3-(3-cyanopropyl)-1-methylimidazolium triflate,183.2566265,4.014257862,6.787655818,3-(3-cyanopropyl)-1-methylimidazolium,triflate,C[N+]1=CN(C=C1)CCCC#N|C(F)(F)(F)S(=O)(=O)[O-],0.046
3-(3-methoxypropyl)-1-methylimidazolium bis(trifluoromethylsulfonyl)imide,201.9458134,1.381413969,1.931049641,3-(3-methoxypropyl)-1-methylimidazolium,bis(trifluoromethylsulfonyl)imide,C[N+]1=CN(C=C1)CCCOC|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.357
3-(cyanomethyl)-1-methyl-1H-imidazol-3-ium bis((trifluoromethyl)sulfonyl)amide,198.9578638,4.331727742,5.530655162,3-(cyanomethyl)-1-methyl-1H-imidazol-3-ium,bis((trifluoromethyl)sulfonyl)amide,C[N+]1=CN(C=C1)CC#N|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0919
3-(cyanomethyl)-1-methyl-1H-imidazol-3-ium bis(trifluoromethylsulfonyl)imide,172.3448,5.842165941,9.058461905,3-(cyanomethyl)-1-methyl-1H-imidazol-3-ium,bis(trifluoromethylsulfonyl)imide,C[N+]1=CN(C=C1)CC#N|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0648
3-(ethoxymethyl)-1-methylimidazolium bis(trifluoromethylsulfonyl)imide,207.836871,1.487614069,1.830867512,3-(ethoxymethyl)-1-methylimidazolium,bis(trifluoromethylsulfonyl)imide,CCOCN1C=C[N+](=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.387
3-butyl-1-methyl-1H-imidazol-3-ium L-serinate,114.0439336,11.97407762,26.8100033,3-butyl-1-methyl-1H-imidazol-3-ium,L-serinate,CCCCN1C=C[N+](=C1)C|C(C(C(=O)[O-])N)O,0.00395
3-butyl-1-methyl-1H-imidazolium butanoate,163.7282704,5.98159974,10.64145934,3-butyl-1-methyl-1H-imidazolium,butanoate,CCCCN1C[NH+](C=C1)C|CCCC(=O)[O-],0.029005841
3-butyl-1-methyl-1H-imidazolium formate,173.4865794,5.537693254,7.755115759,3-butyl-1-methyl-1H-imidazolium,formate,CCCCN1C[NH+](C=C1)C|C(=O)[O-],0.14303334
3-butyl-1-methyl-1H-imidazolium propanoate,157.0615913,6.035595137,10.57519551,3-butyl-1-methyl-1H-imidazolium,propanoate,CCCCN1C[NH+](C=C1)C|CCC(=O)[O-],0.050800585
3-butyl-1-methyl-1H-imidazolium tetrakis(isothiocyanato)cobaltate(2-),192.2604902,4.948340653,6.119697394,3-butyl-1-methyl-1H-imidazolium,tetrakis(isothiocyanato)cobaltate(2-),CCCCN1C[NH+](C=C1)C|S=C=N[Co-2](N=C=S)(N=C=S)N=C=S,0.134
3-butyl-1-methylimidazolium benzoate,208.9947129,4.504372697,6.748848923,3-butyl-1-methylimidazolium,benzoate,CCCCN1C=C[N+](=C1)C|C1=CC=C(C=C1)C(=O)[O-],0.010047084
3-butyl-1H-imidazol-3-ium bis(trifluoromethylsulfonyl)imide,204.8762086,2.374125643,3.724210231,3-butyl-1H-imidazol-3-ium,bis(trifluoromethylsulfonyl)imide,CCCC[N+]1=CNC=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0806
3-decyl-1H-imidazol-3-ium bis(trifluoromethylsulfonyl)imide,209.9808303,1.979084399,4.119253947,3-decyl-1H-imidazol-3-ium,bis(trifluoromethylsulfonyl)imide,CCCCCCCCCC[N+]1=CNC=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0238
3-dodecyl-1H-imidazol-3-ium bis(trifluoromethylsulfonyl)imide,211.2623936,2.151468534,4.315206656,3-dodecyl-1H-imidazol-3-ium,bis(trifluoromethylsulfonyl)imide,CCCCCCCCCCCC[N+]1=CNC=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0197
3-ethyl-1-methyl-1H-imidazolium L-serinate,154.3497029,6.652278171,11.22222376,3-ethyl-1-methyl-1H-imidazolium,L-serinate,CCN1C=C[N+](=C1)C|C(C(C(=O)[O-])N)O,0.065
3-ethyl-1-methylimidazolium (S)-2-hydroxypropanoate,233.3273344,1.670072799,1.825915756,3-ethyl-1-methylimidazolium,(S)-2-hydroxypropanoate,CCN1C=C[N+](=C1)C|CC(O)C([O-])=O,0.189
3-hexyl-1H-imidazol-3-ium bis(trifluoromethylsulfonyl)imide,186.6054351,3.206081536,5.53981862,3-hexyl-1H-imidazol-3-ium,bis(trifluoromethylsulfonyl)imide,CCCCCC[N+]1=CNC=C1|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.06
3-methyl-1-pentylimidazolium dicyanamide,185.8944191,3.930667648,3.931620351,3-methyl-1-pentylimidazolium,dicyanamide,CCCCCN1C=C[N+](=C1)C|C(#N)[N-]C#N,0.756
3-methyl-1-pentylimidazolium hydrogen carbonate,239.5825761,1.278176949,1.301598975,3-methyl-1-pentylimidazolium,hydrogen carbonate,CCCCCN1C=C[N+](=C1)C|C(=O)(O)[O-],0.248
3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,170.3915819,4.175333973,5.428334892,3-methyl-1-propylpyridinium,bis(trifluoromethylsulfonyl)imide,CCC[N+]1=CC=CC(=C1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.393
4-(2-methoxyethyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)amide,172.3448,2.423956148,5.436378986,4-(2-methoxyethyl)-4-methylmorpholinium,bis(trifluoromethylsulfonyl)amide,C[N+]1(CCCCC1)CCOC|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.065
4-(2-methoxyethyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)imide,172.3448,2.423956148,5.436378986,4-(2-methoxyethyl)-4-methylmorpholinium,bis(trifluoromethylsulfonyl)imide,C[N+]1(CCCCC1)CCOC|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.065
4-butyl-4-methylmorpholin-4-ium butylphosphonate,172.3448,0.640521269,3.281530461,4-butyl-4-methylmorpholin-4-ium,butylphosphonate,CCCC[N+]1(CCOCC1)C|[O-]P(OCCCC)=O,0.082
4-butyl-4-methylmorpholinium N-cyanocyanamide,218.8470939,1.76279978,2.451172015,4-butyl-4-methylmorpholinium,N-cyanocyanamide,CCCC[N+]1(CCOCC1)C|N#C[N-]C#N,0.141
4-ethyl-4-methylmorpholin-4-ium ethylphosphonate,172.3448,1.189004792,3.720676801,4-ethyl-4-methylmorpholin-4-ium,ethylphosphonate,CC[N+]1(CCOCC1)C|CCOP([O-])([H])=O,0.094
4-ethyl-4-morpholinium tetrafluoroborate,208.8975219,-2.593216067,4.318840338,4-ethyl-4-morpholinium,tetrafluoroborate,CC[NH+]1CCOCC1|[B-](F)(F)(F)F,0.000221874
4-heptyl-4-methylmorpholinium N-cyanocyanamide,229.2282483,0.299123159,2.248150705,4-heptyl-4-methylmorpholinium,N-cyanocyanamide,CCCCCCC[N+]1(CCOCC1)C|N#C[N-]C#N,0.027
4-hexyl-4-methylmorpholin-4-ium hexylphosphonate,172.3448,0.479660886,4.741779526,4-hexyl-4-methylmorpholin-4-ium,hexylphosphonate,CCCCCC[N+]1(CCOCC1)C|CCCCCCOP([O-])([H])=O,0.017
4-hexyl-4-methylmorpholinium N-cyanocyanamide,223.8483934,1.607198579,2.613944503,4-hexyl-4-methylmorpholinium,N-cyanocyanamide,CCCCCC[N+]1(CCOCC1)C|N#C[N-]C#N,0.074
"4-methyl-1-octyl-1H-1,2,4-triazol-4-ium bis(trifluoromethylsulfonyl)imide",189.4791552,3.347609171,5.853131843,"4-methyl-1-octyl-1H-1,2,4-triazol-4-ium",bis(trifluoromethylsulfonyl)imide,CCCCCCCCN1C=[N+](C=N1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0433
"4-methyl-1-propyl-1,2,4-triazolium bis((trifluoromethyl)sulfonyl)imide",188.4580862,3.825748887,5.041578452,"4-methyl-1-propyl-1,2,4-triazolium",bis((trifluoromethyl)sulfonyl)imide,CCCN1C=[N+](C=N1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.1836
"4-methyl-1-propyl-1,2,4-triazolium nitrate",164.0566224,4.418576249,6.841356762,"4-methyl-1-propyl-1,2,4-triazolium",nitrate,CCCN1C=[N+](C=N1)C|C(F)(F)(F)S(=O)(=O)[O-],0.1798
"4-methyl-1-propyl-1,2,4-triazolium tetrafluoroborate",174.0579492,4.744901819,6.348264164,"4-methyl-1-propyl-1,2,4-triazolium",tetrafluoroborate,CCCN1C=[N+](C=N1)C|[B-](F)(F)(F)F,0.245
"4-methyl-1-propyl-1,2,4-triazolium tosylate",210.8544012,3.86850376,6.584208954,"4-methyl-1-propyl-1,2,4-triazolium",tosylate,CCCN1C=[N+](C=N1)C|CC1=CC=C(C=C1)S(=O)(=O)[O-],0.00551
"4-methyl-1-propyl-1,2,4-triazolium triflate",187.0663787,4.364710866,5.490538551,"4-methyl-1-propyl-1,2,4-triazolium",triflate,CCCN1C=[N+](C=N1)C|C(F)(F)(F)S(=O)(=O)[O-],0.2076
"4-methyl-1-propyl-1,2,4-triazolium trifluoromethanesulfonate",187.0663787,4.364710866,5.490538551,"4-methyl-1-propyl-1,2,4-triazolium",trifluoromethanesulfonate,CCCN1C=[N+](C=N1)C|C(F)(F)(F)S(=O)(=O)[O-],0.2076
"4-methyl-1-propyl-1H-1,2,4-triazol-4-ium bis(trifluoromethylsulfonyl)imide",187.9175091,3.847568945,5.086494379,"4-methyl-1-propyl-1H-1,2,4-triazol-4-ium",bis(trifluoromethylsulfonyl)imide,CCN1C=[N+](C=N1)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.181
4-methyl-4-nonylmorpholinium N-cyanocyanamide,233.9439683,0.152382278,2.292977054,4-methyl-4-nonylmorpholinium,N-cyanocyanamide,CCCCCCCCC[N+]1(CCOCC1)C|N#C[N-]C#N,0.016
4-methyl-4-octylmorpholin-4-ium octylphosphonate,172.3448,-0.161479097,4.025832796,4-methyl-4-octylmorpholin-4-ium,octylphosphonate,CCCCCCCC[N+]1(CCOCC1)C|CCCCCCCCOP([O-])([H])=O,0.018
4-methyl-4-octylmorpholinium N-cyanocyanamide,233.1094315,0.2518014,2.211031611,4-methyl-4-octylmorpholinium,N-cyanocyanamide,CCCCCCCC[N+]1(CCOCC1)C|N#C[N-]C#N,0.022
4-methyl-4-pentylmorpholinium N-cyanocyanamide,213.7076755,1.923848183,3.187464846,4-methyl-4-pentylmorpholinium,N-cyanocyanamide,CCCCC[N+]1(CCOCC1)C|N#C[N-]C#N,0.073
4-methyl-4-propylmorpholinium N-cyanocyanamide,194.3577069,2.560910613,3.944721642,4-methyl-4-propylmorpholinium,N-cyanocyanamide,CCC[N+]1(CCOCC1)C|N#C[N-]C#N,0.133
"N,N,N-triethyl-1-decanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",199.8037168,3.063337591,5.058778323,"N,N,N-triethyl-1-decanaminium","1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",CCCCCCCCC[N+](CC)(CC)CC|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.046
"N,N-diethyl-2-methoxy-N-methylethan-1-aminium bis((trifluoromethyl)sulfonyl)amide",173.8413779,4.126448322,5.647566892,"N,N-diethyl-2-methoxy-N-methylethan-1-aminium",bis((trifluoromethyl)sulfonyl)amide,CC[N+](C)(CC)CCOC|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.26235738
"N,N-diethyl-2-methoxy-N-methylethan-1-aminium bis(trifluoromethylsulfonyl)imide",173.8049353,4.127968228,5.651505984,"N,N-diethyl-2-methoxy-N-methylethan-1-aminium",bis(trifluoromethylsulfonyl)imide,CC[N+](C)(CC)CCOC|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.26
"N,N-diethyl-2-methoxy-N-methylethan-1-aminium tetrafluoroborate",178.6784728,5.221986933,7.34090278,"N,N-diethyl-2-methoxy-N-methylethan-1-aminium",tetrafluoroborate,CC[N+](C)(CC)CCOC|[B-](F)(F)(F)F,0.13
"N,N-diethyl-2-methoxy-N-methylethan-1-aminium trifluoro(trifluoromethyl)borate",160.4491059,4.266578299,6.240008778,"N,N-diethyl-2-methoxy-N-methylethan-1-aminium",trifluoro(trifluoromethyl)borate,CC[N+](C)(CC)CCOC|[B-](C(F)(F)F)(F)(F)F,0.306068067
"N,N-diethylprop-2-en-1-aminium triflate",170.9683654,3.813642068,5.135658287,"N,N-diethylprop-2-en-1-aminium",triflate,CC[N+](CC)(CC=C)CC1=CC=CC=C1|C(F)(F)(F)S(=O)(=O)[O-],0.352295038
"N,N-diethylprop-2-en-1-aminium trifluoromethanesulfonate",170.9683654,3.813642068,5.135658287,"N,N-diethylprop-2-en-1-aminium",trifluoromethanesulfonate,CC[N+](CC)(CC=C)CC1=CC=CC=C1|C(F)(F)(F)S(=O)(=O)[O-],0.352295038
"N,N-diethylpropan-1-aminium triflate",171.4437331,3.720941809,5.117747416,"N,N-diethylpropan-1-aminium",triflate,CCC[NH+](CC)CC|C(F)(F)(F)S(=O)(=O)[O-],0.320713818
"N,N-diethylpropan-1-aminium trifluoromethanesulfonate",171.4437331,3.720941809,5.117747416,"N,N-diethylpropan-1-aminium",trifluoromethanesulfonate,CCC[NH+](CC)CC|C(F)(F)(F)S(=O)(=O)[O-],0.320713818
"N,N-dimethyl-N-ethyl-N-pentylammonium bis(trifluoromethylsulfonyl)imide",174.4315212,4.298110076,6.448960545,"N,N-dimethyl-N-ethyl-N-pentylammonium",bis(trifluoromethylsulfonyl)imide,CCCCC[N+](C)(C)CC|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.1392
"N,N-dimethylacetamidium bis(trifluoromethanesulfonyl)amide",184.8612124,4.00728803,5.244045162,"N,N-dimethylacetamidium",bis(trifluoromethanesulfonyl)amide,CC(=O)[NH+](C)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.210066627
"N,N-dimethylacetamidium bis(trifluoromethylsulfonyl)imide",184.8612124,4.00728803,5.244045162,"N,N-dimethylacetamidium",bis(trifluoromethylsulfonyl)imide,CC(=O)[NH+](C)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.210066627
"N,N-dimethylformamide bis 1,1,1-trifluoro-N-((trifluoromethyl)sulfonyl)methanesulfonamide (1:1)",176.7559032,3.949563659,4.365051366,"N,N-dimethylformamide","bis 1,1,1-trifluoro-N-((trifluoromethyl)sulfonyl)methanesulfonamide (1:1)",CN(C)C=O|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.687
"N,N-dimethylprop-2-en-1-aminium triflate",176.1547913,4.168332679,4.42572566,"N,N-dimethylprop-2-en-1-aminium",triflate,CC[N+](C)(C)CC=C|C(F)(F)(F)S(=O)(=O)[O-],0.822724147
"N,N-dimethylprop-2-en-1-aminium trifluoromethanesulfonate",176.1547913,4.168332679,4.42572566,"N,N-dimethylprop-2-en-1-aminium",trifluoromethanesulfonate,CC[N+](C)(C)CC=C|C(F)(F)(F)S(=O)(=O)[O-],0.822724147
"N,N-dimethylpropan-1-aminium triflate",170.5524064,4.028724527,4.544388048,"N,N-dimethylpropan-1-aminium",triflate,CC[N+](C)(C)CCCO|C(F)(F)(F)S(=O)(=O)[O-],0.774906027
"N,N-dimethylpropan-1-aminium trifluoromethanesulfonate",170.5524064,4.028724527,4.544388048,"N,N-dimethylpropan-1-aminium",trifluoromethanesulfonate,CC[N+](C)(C)CCCO|C(F)(F)(F)S(=O)(=O)[O-],0.774906027
"N,N-dimethylpropionamidium bis(trifluoromethanesulfonyl)amide",176.7801916,4.081279427,5.623124044,"N,N-dimethylpropionamidium",bis(trifluoromethanesulfonyl)amide,CCC(=O)[NH+](C)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.225
"N,N-dimethylpropionamidium bis(trifluoromethylsulfonyl)imide",176.7801916,4.081279427,5.623124044,"N,N-dimethylpropionamidium",bis(trifluoromethylsulfonyl)imide,CCC(=O)[NH+](C)C|C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.225
